timestamp,timestamp_sample,indicated_airspeed_m_s,true_airspeed_m_s,air_temperature_celsius,confidence
218398557,218370442,-0.93022394,-0.95867425,32.46214,1.0
219428614,219402158,-2.7814214,-2.8664355,32.46214,1.0
220398695,220365643,1.5761639,1.6243796,32.46214,1.0
221403778,221339741,1.0536093,1.08584,32.46214,1.0
222378861,222372191,-8.468908,-8.727977,32.46214,1.0
223428945,223406386,-6.2058544,-6.3958836,32.46214,1.0
224429031,224403962,2.4506474,2.526081,32.559845,1.0
225429115,225396325,-0.7795181,-0.8035408,32.559845,1.0
226429202,226400838,2.1050124,2.1699452,32.559845,1.0
227429291,227403307,-4.445283,-4.5827003,32.559845,1.0
228354369,228349163,0.65038335,0.6705135,32.559845,1.0
229334483,229309257,-5.922594,-6.106376,32.559845,1.0
230459554,230432153,3.8760617,3.9966638,32.559845,1.0
231374635,231347384,3.2755888,3.3774652,32.559845,1.0
232454756,232428771,-3.8777225,-3.9988132,32.559845,1.0
233454816,233428943,3.5884066,3.701061,32.657547,1.0
234434902,234410666,2.2686577,2.340092,32.657547,1.0
235369992,235343158,3.2755888,3.3789873,32.657547,1.0
236435087,236407288,2.7791052,2.867033,32.657547,1.0
237420175,237393750,-3.5902023,-3.704748,32.657547,1.0
238455268,238427938,-4.9045806,-5.061707,32.657547,1.0
239440364,239407918,-3.406059,-3.516346,32.755253,1.0
240450449,240384620,-2.1749136,-2.2458217,32.755253,1.0
241410538,241383016,2.3614051,2.4389312,32.755253,1.0
242435664,242408112,-1.9675804,-2.0323567,32.755253,1.0
243425769,243418282,-4.0932245,-4.228638,32.755253,1.0
244440819,244387850,-3.7271404,-3.8511624,32.755253,1.0
245435918,245408771,-1.9675804,-2.0335813,32.804104,1.0
246436006,246406150,-7.7264595,-7.987623,32.852955,1.0
247461134,247429242,-2.0944443,-2.1656454,32.852955,1.0
248456198,248424219,3.1689708,3.2771926,32.852955,1.0
249416392,249380839,-1.8552451,-1.9187455,32.852955,1.0
250371376,250344024,1.1321938,1.1710217,32.852955,1.0
251381484,251346086,2.5925694,2.6814067,32.852955,1.0
252431627,252385918,3.8760617,4.009209,32.90181,1.0
253416680,253384611,3.2755888,3.3884928,32.95066,1.0
254456763,254430397,3.528062,3.6499093,32.95066,1.0
255431867,255407514,-5.36458,-5.549889,32.95066,1.0
256442110,256405588,3.528062,3.6500506,32.95066,1.0
257442089,257415055,2.3614051,2.4430647,32.95066,1.0
258442156,258384837,4.1437945,4.286694,32.95066,1.0
259457415,259427639,-3.7271388,-3.855705,32.95066,1.0
260432337,260404375,3.209368,3.3201737,32.95066,1.0
261442468,261398296,-2.2714946,-2.349886,32.95066,1.0
262442535,262418482,1.1321938,1.1712594,32.95066,1.0
263457657,263439497,3.2755888,3.3885283,32.95066,1.0
264432740,264406463,3.141754,3.2507362,32.95066,1.0
265432832,265406976,5.559948,5.7520385,32.95066,1.0
266447963,266420896,8.025527,8.302206,32.95066,1.0
267443044,267416532,8.366109,8.654936,32.852955,1.0
268458128,268430923,11.6304,12.032291,32.852955,1.0
269453200,269431677,13.0568,13.509872,32.755253,1.0
270458285,270446724,12.790975,13.230576,32.706398,1.0
271458386,271433043,11.6304,12.029049,32.657547,1.0
272418478,272385512,12.277048,12.693933,32.559845,1.0
273433612,273408040,12.10089,12.511995,32.559845,1.0
274438693,274412785,12.553761,12.976964,32.46214,1.0
275433778,275408093,13.089647,13.5294485,32.46214,1.0
276418877,276394143,12.467948,12.887181,32.364437,1.0
277443980,277420774,11.120765,11.494149,32.26673,1.0
278414076,278382230,11.623013,12.014006,32.26673,1.0
279424243,279376853,10.92598,11.290302,32.16903,1.0
280424273,280394720,12.83566,13.261289,32.103893,1.0
281434371,281407274,14.069967,14.533529,32.071323,1.0
282444498,282417650,14.3420315,14.813571,31.97362,1.0
283429584,283383276,12.946702,13.370834,31.97362,1.0
284409662,284380470,12.24202,12.640516,31.875916,1.0
285429768,285372209,13.078708,13.503194,31.875916,1.0
286444858,286387506,13.541163,13.981553,31.778212,1.0
287409969,287365377,12.67857,13.08919,31.778212,1.0
288400072,288370142,12.67857,13.088011,31.680506,1.0
289460139,289435763,12.083133,12.472977,31.582804,1.0
290415266,290387133,12.277048,12.6706505,31.582804,1.0
291430329,291382520,12.100891,12.486409,31.4851,1.0
292410551,292386088,13.635972,14.072818,31.4851,1.0
293450509,293423337,12.10089,12.486326,31.4851,1.0
